the_geom,draworder2,visibility2,extrude2,tessellate2,draworder,visibility,extrude,tessellate,____________2,______,____________,lat,lon,icon2,altitudemode2,end2,begin2,timestamp2,icon,altitudemode,description,name,_end,begin,timestamp
0101000020E6100000CBBE2B82FF3F5E4027F6D03E56C43840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??™å?è·¯ä?æ®?79-7??20150105,24.766941,120.99997,,,,,,,,lon: 120.99997<br>lat: 24.766941<br>?šå ±ç·¨è?: (è«?1031128-06<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??™å?è·¯ä?æ®?79-7??br>å»ºæ??¥æ?: 20150105,4227,,,,
0101000020E6100000BD1E4C8A8F3C5E40145E82531FBC3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?æ·±ä??‘é??—è·¯äºŒæ®µ610å·?20150303,24.734853,120.946261,,,,,,,,lon: 120.946261<br>lat: 24.734853<br>?šå ±ç·¨è?: (è«?1040303-02<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?æ·±ä??‘é??—è·¯äºŒæ®µ610å·?br>å»ºæ??¥æ?: 20150303,4228,,,,
0101000020E61000003A5AD5928E3C5E40AD307DAF21BC3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?æ·±ä??‘é??—è·¯äºŒæ®µ610å·?20150303,24.734889,120.946202,,,,,,,,lon: 120.946202<br>lat: 24.734889<br>?šå ±ç·¨è?: (è«?1040303-02<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?æ·±ä??‘é??—è·¯äºŒæ®µ610å·?br>å»ºæ??¥æ?: 20150303,4229,,,,
0101000020E6100000423C122F4F3C5E40DA3A38D89BB83840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?æ·±ä??‘æ·±äº•è·¯,20150303,24.721128,120.942333,,,,,,,,lon: 120.942333<br>lat: 24.721128<br>?šå ±ç·¨è?: (è«?1040303-03<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?æ·±ä??‘æ·±äº•è·¯<br>å»ºæ??¥æ?: 20150303,4230,,,
0101000020E61000006B9BE271513C5E40348639419BB83840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?æ·±ä??‘æ·±äº•è·¯,20150303,24.721119,120.942471,,,,,,,,lon: 120.942471<br>lat: 24.721119<br>?šå ±ç·¨è?: (è«?1040303-03<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?æ·±ä??‘æ·±äº•è·¯<br>å»ºæ??¥æ?: 20150303,4231,,,
0101000020E610000031D120054F3C5E40F3FE3F4E98B83840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?æ·±ä??‘æ·±äº•è·¯,20150303,24.721074,120.942323,,,,,,,,lon: 120.942323<br>lat: 24.721074<br>?šå ±ç·¨è?: (è«?1040303-03<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?æ·±ä??‘æ·±äº•è·¯<br>å»ºæ??¥æ?: 20150303,4232,,,
0101000020E610000094490D6D003E5E40EC3026FDBDC03840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??™æºª?‘é??—è·¯ä¸€æ®?20å·?20150303,24.752899,120.968776,,,,,,,,lon: 120.968776<br>lat: 24.752899<br>?šå ±ç·¨è?: (è«?1040303-04<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??™æºª?‘é??—è·¯ä¸€æ®?20å·?br>å»ºæ??¥æ?: 20150303,4233,,,,
0101000020E61000001973D712F23F5E407283A10E2BC43840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¤§å??‘é??’è·¯äºŒæ®µ179-7???œè???,20150401,24.766282,120.99915,,,,,,,,lon: 120.99915<br>lat: 24.766282<br>?šå ±ç·¨è?: (æ°?1040311-02<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¤§å??‘é??’è·¯äºŒæ®µ179-7???œè???<br>å»ºæ??¥æ?: 20150401,4234,,,
0101000020E6100000C2120F289B3E5E401FD95C35CFBD3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??°å??‘å¯¶?°è·¯äºŒæ®µ251å·?5?Ÿæ–°?Žæ?ç³?20150402,24.741443,120.97822,,,,,,,,lon: 120.97822<br>lat: 24.741443<br>?šå ±ç·¨è?: (æ°?1040304-01<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??°å??‘å¯¶?°è·¯äºŒæ®µ251å·?5?Ÿæ–°?Žæ?ç³?br>å»ºæ??¥æ?: 20150402,4235,,,,
0101000020E61000007D0569C6A23E5E407EC4AF58C3BD3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??°å??‘å¯¶?°è·¯äºŒæ®µ251å·?5?Ÿæ–°?Žæ?ç³?20150402,24.741262,120.978685,,,,,,,,lon: 120.978685<br>lat: 24.741262<br>?šå ±ç·¨è?: (æ°?1040304-01<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??°å??‘å¯¶?°è·¯äºŒæ®µ251å·?5?Ÿæ–°?Žæ?ç³?br>å»ºæ??¥æ?: 20150402,4236,,,,
0101000020E61000001EF7ADD689425E40727FF5B86FBD3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å±±æ??‘æ–°æ¹–è·¯ä¸€æ®?9??20150424,24.739986,121.039663,,,,,,,,lon: 121.039663<br>lat: 24.739986<br>?šå ±ç·¨è?: (è«?1040323-03<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å±±æ??‘æ–°æ¹–è·¯ä¸€æ®?9??br>å»ºæ??¥æ?: 20150424,4237,,,,
0101000020E610000092AE997CB33C5E4025766D6FB7BC3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??™æ?è·¯ä?æ®µè·¯??20150925,24.737174,120.948455,,,,,,,,lon: 120.948455<br>lat: 24.737174<br>?šå ±ç·¨è?: (è«?1040924-02<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??™æ?è·¯ä?æ®µè·¯??br>å»ºæ??¥æ?: 20150925,4238,,,,
0101000020E61000001EC70F95463C5E409E23F25D4AB93840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?æ·±ä?ä¸‰è·¯è·¯æ?,20150925,24.723791,120.941808,,,,,,,,lon: 120.941808<br>lat: 24.723791<br>?šå ±ç·¨è?: (è«?1040924-03<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?æ·±ä?ä¸‰è·¯è·¯æ?<br>å»ºæ??¥æ?: 20150925,4239,,,
0101000020E6100000D47E6B274A3D5E4074D2FBC6D7BA3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¯¶æ–°è·¯ä?æ®?20150925,24.729855,120.957651,,,,,,,,lon: 120.957651<br>lat: 24.729855<br>?šå ±ç·¨è?: (è«?1040924-04<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¯¶æ–°è·¯ä?æ®?br>å»ºæ??¥æ?: 20150925,4240,,,,
0101000020E61000009E64ABCB293D5E409D2FF65E7CB93840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¯¶æ·±ä¸€è·?20150925,24.724554,120.955676,,,,,,,,lon: 120.955676<br>lat: 24.724554<br>?šå ±ç·¨è?: (è«?1040924-05<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¯¶æ·±ä¸€è·?br>å»ºæ??¥æ?: 20150925,4241,,,,
0101000020E6100000EDD45C6E303D5E40C2F9D4B14AB93840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¯¶æ·±ä¸€è·?8å··å··?????20150925,24.723796,120.956081,,,,,,,,lon: 120.956081<br>lat: 24.723796<br>?šå ±ç·¨è?: (è«?1040924-05<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¯¶æ·±ä¸€è·?8å··å··?????br>å»ºæ??¥æ?: 20150925,4242,,,,
0101000020E6100000D136FE44653D5E40717495EEAEB73840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??°ç?ä¸€è·¯è·¯??20150925,24.717513,120.959306,,,,,,,,lon: 120.959306<br>lat: 24.717513<br>?šå ±ç·¨è?: (è«?1040924-06<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??°ç?ä¸€è·¯è·¯??br>å»ºæ??¥æ?: 20150925,4243,,,,
0101000020E6100000556133C0053F5E40B9E2E2A8DCBC3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??±å?ä¸€è·¯è·¯??20150925,24.737742,120.984726,,,,,,,,lon: 120.984726<br>lat: 24.737742<br>?šå ±ç·¨è?: (è«?1040924-07<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??±å?ä¸€è·¯è·¯??br>å»ºæ??¥æ?: 20150925,4244,,,,
0101000020E6100000D7BFEB3367405E40DEE68D93C2C43840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¤§é?è·¯ä?æ®µæ?å°è·¯,20150925,24.768594,121.006299,,,,,,,,lon: 121.006299<br>lat: 24.768594<br>?šå ±ç·¨è?: (è«?1040924-08<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¤§é?è·¯ä?æ®µæ?å°è·¯<br>å»ºæ??¥æ?: 20150925,4245,,,
0101000020E6100000DBFAE93F6B405E400B09185DDEC43840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¤§é?è·¯ä?æ®µæ?å°è·¯,20150925,24.769018,121.006546,,,,,,,,lon: 121.006546<br>lat: 24.769018<br>?šå ±ç·¨è?: (è«?1040924-08<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¤§é?è·¯ä?æ®µæ?å°è·¯<br>å»ºæ??¥æ?: 20150925,4246,,,
0101000020E6100000986A662D05405E40B360E28FA2BE3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?åµ©ç?è·?20150925,24.744668,121.000316,,,,,,,,lon: 121.000316<br>lat: 24.744668<br>?šå ±ç·¨è?: (è«?1040924-09<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?åµ©ç?è·?br>å»ºæ??¥æ?: 20150925,4247,,,,
0101000020E610000020C9ACDEE13F5E40554CA59F70BA3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?ä¸‰å³°ä¸€è·?20150925,24.728281,120.998161,,,,,,,,lon: 120.998161<br>lat: 24.728281<br>?šå ±ç·¨è?: (è«?1040924-10<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?ä¸‰å³°ä¸€è·?br>å»ºæ??¥æ?: 20150925,4248,,,,
0101000020E61000002F8507CDAE405E404CDD955D30C43840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¤§é?è·¯ä?æ®?66å·?20150925,24.766363,121.010669,,,,,,,,lon: 121.010669<br>lat: 24.766363<br>?šå ±ç·¨è?: (è«?1040924-11<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¤§é?è·¯ä?æ®?66å·?br>å»ºæ??¥æ?: 20150925,4249,,,,
0101000020E61000005C902DCBD7405E4059BF99982EC43840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¤§å?ä¸€è·?äº’åŠ©?Ÿé€ å???,20150925,24.766336,121.013171,,,,,,,,lon: 121.013171<br>lat: 24.766336<br>?šå ±ç·¨è?: (è«?1040924-12<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¤§å?ä¸€è·?äº’åŠ©?Ÿé€ å???<br>å»ºæ??¥æ?: 20150925,4250,,,
0101000020E6100000F736FDD98F405E40DA0418963FC33840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¤§å?è·?20150925,24.762689,121.00878,,,,,,,,lon: 121.00878<br>lat: 24.762689<br>?šå ±ç·¨è?: (è«?1040924-13<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¤§å?è·?br>å»ºæ??¥æ?: 20150925,4251,,,,
0101000020E61000006662BA10AB405E402997C62FBCC23840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¤§å?è·?20150925,24.760684,121.010441,,,,,,,,lon: 121.010441<br>lat: 24.760684<br>?šå ±ç·¨è?: (è«?1040924-14<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¤§å?è·?br>å»ºæ??¥æ?: 20150925,4252,,,,
0101000020E6100000698F17D2E1405E40280F0BB5A6C13840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¯¶å±±è·??›è¿ª?Ÿå±±??,20150925,24.75645,121.013783,,,,,,,,lon: 121.013783<br>lat: 24.75645<br>?šå ±ç·¨è?: (è«?1040924-15<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¯¶å±±è·??›è¿ª?Ÿå±±??<br>å»ºæ??¥æ?: 20150925,4253,,,
0101000020E610000034D6FECEF6405E40425E0F26C5B73840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??°æ?è·¯ä?æ®µæ?å°è·¯,20150925,24.717852,121.015064,,,,,,,,lon: 121.015064<br>lat: 24.717852<br>?šå ±ç·¨è?: (è«?1040924-16<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??°æ?è·¯ä?æ®µæ?å°è·¯<br>å»ºæ??¥æ?: 20150925,4254,,,
0101000020E6100000FDBFEAC891425E40605B3FFD67BD3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??°æ?è·¯ä?æ®?20150925,24.739868,121.040148,,,,,,,,lon: 121.040148<br>lat: 24.739868<br>?šå ±ç·¨è?: (è«?1040924-17<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??°æ?è·¯ä?æ®?br>å»ºæ??¥æ?: 20150925,4255,,,,
0101000020E6100000EA3E00A94D435E40ACE3F8A1D2BC3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å±±ä?è·?20150925,24.737589,121.051615,,,,,,,,lon: 121.051615<br>lat: 24.737589<br>?šå ±ç·¨è?: (è«?1040924-18<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å±±ä?è·?br>å»ºæ??¥æ?: 20150925,4256,,,,
0101000020E61000003EC571E0D53F5E40C8409E5DBEC13840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¯¶ä¸­æ®?93-20?°è?,20160509,24.756811,120.997429,,,,,,,,lon: 120.997429<br>lat: 24.756811<br>?šå ±ç·¨è?: (è«?1040806-02<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¯¶ä¸­æ®?93-20?°è?<br>å»ºæ??¥æ?: 20160509,4257,,,
0101000020E610000087BF266BD43F5E40DBA50D87A5C13840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¯¶ä¸­æ®?93-20?°è?,20160509,24.756432,120.99734,,,,,,,,lon: 120.99734<br>lat: 24.756432<br>?šå ±ç·¨è?: (è«?1040806-02<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¯¶ä¸­æ®?93-20?°è?<br>å»ºæ??¥æ?: 20160509,4258,,,
0101000020E6100000573ECBF3E0425E40591822A7AFBB3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??—å??‘å??›æ??å…¬?¸è??ƒæ–½?¥å??ˆè¯çµ?20160509,24.733149,121.04498,,,,,,,,lon: 121.04498<br>lat: 24.733149<br>?šå ±ç·¨è?: (æ°?1040814-02<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??—å??‘å??›æ??å…¬?¸è??ƒæ–½?¥å??ˆè¯çµ?br>å»ºæ??¥æ?: 20160509,4259,,,,
0101000020E6100000F8E0B54B1B3F5E409548A29751BC3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??°å?æ®µæ–°?Žå?æ®?97-31?°è?,20160509,24.73562,120.986041,,,,,,,,lon: 120.986041<br>lat: 24.73562<br>?šå ±ç·¨è?: (æ°?1040908-03<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??°å?æ®µæ–°?Žå?æ®?97-31?°è?<br>å»ºæ??¥æ?: 20160509,4260,,,
0101000020E610000020E7FD7F9C405E401C98DC28B2C23840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?äºŒåªæ®?8-10??-5??-6,20160509,24.760531,121.009552,,,,,,,,lon: 121.009552<br>lat: 24.760531<br>?šå ±ç·¨è?: (æ°?1040911-01<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?äºŒåªæ®?8-10??-5??-6<br>å»ºæ??¥æ?: 20160509,4261,,,
0101000020E610000082A10E2BDC415E4025CCB4FD2BBB3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??’å?æ®?25-1,20160509,24.73114,121.029063,,,,,,,,lon: 121.029063<br>lat: 24.73114<br>?šå ±ç·¨è?: (æ°?1040911-02<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??’å?æ®?25-1<br>å»ºæ??¥æ?: 20160509,4262,,,
0101000020E6100000C11F7EFE7B3F5E402C8194D8B5BD3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??žæ²¹?¸ä??‰å‡¸å°æ®µ218?°è?,20160509,24.741056,120.991943,,,,,,,,lon: 120.991943<br>lat: 24.741056<br>?šå ±ç·¨è?: (æ°?1040914-01<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??žæ²¹?¸ä??‰å‡¸å°æ®µ218?°è?<br>å»ºæ??¥æ?: 20160509,4263,,,
0101000020E6100000D1967329AE415E40075740A19EBA3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??’å?æ®?45?°è?,20160509,24.728983,121.026255,,,,,,,,lon: 121.026255<br>lat: 24.728983<br>?šå ±ç·¨è?: (æ°?1040915-01<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??’å?æ®?45?°è?<br>å»ºæ??¥æ?: 20160509,4264,,,
0101000020E61000000F7C0C569C405E4076E3DD91B1C23840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?äºŒåªæ®?8-10?°è?,20160509,24.760522,121.009542,,,,,,,,lon: 121.009542<br>lat: 24.760522<br>?šå ±ç·¨è?: (æ°?1040922-01<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?äºŒåªæ®?8-10?°è?<br>å»ºæ??¥æ?: 20160509,4265,,,
0101000020E61000006D904946CE3F5E403E5C72DC29C13840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?ä¸‰å³°è·?35å·?6??20160509,24.754545,120.996965,,,,,,,,lon: 120.996965<br>lat: 24.754545<br>?šå ±ç·¨è?: (æ°?1041109-01<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?ä¸‰å³°è·?35å·?6??br>å»ºæ??¥æ?: 20160509,4266,,,,
0101000020E6100000271422E010415E401A4D2EC6C0B63840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¤§å£¢æ®µä?å¤§å£¢å°æ®µ281-14??20160509,24.713879,121.016655,,,,,,,,lon: 121.016655<br>lat: 24.713879<br>?šå ±ç·¨è?: (æ°?1050411-02<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¤§å£¢æ®µä?å¤§å£¢å°æ®µ281-14??br>å»ºæ??¥æ?: 20160509,4267,,,,
0101000020E61000003FC8B260E23E5E40291F82AAD1C33840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??Žæ?æ®µåœ°??207-1,20160509,24.764918,120.982567,,,,,,,,lon: 120.982567<br>lat: 24.764918<br>?šå ±ç·¨è?: (æ°?1050411-03<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??Žæ?æ®µåœ°??207-1<br>å»ºæ??¥æ?: 20160509,4268,,,
0101000020E61000001FBAA0BE65405E40B41D537765C33840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¤§é?æ®µåœ°??39-3??20160509,24.763267,121.00621,,,,,,,,lon: 121.00621<br>lat: 24.763267<br>?šå ±ç·¨è?: (æ°?1050411-04<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¤§é?æ®µåœ°??39-3??br>å»ºæ??¥æ?: 20160509,4269,,,,
0101000020E6100000C601F4FBFE3E5E40682101A3CBB73840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??°å?æ®µæ?ä»”å?å°æ®µ?°è?20??0-1??1??8??20160509,24.717951,120.984313,,,,,,,,lon: 120.984313<br>lat: 24.717951<br>?šå ±ç·¨è?: (æ°?1050411-06<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??°å?æ®µæ?ä»”å?å°æ®µ?°è?20??0-1??1??8??br>å»ºæ??¥æ?: 20160509,4270,,,,
0101000020E6100000F388D1730B3F5E40D971C3EFA6B73840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??°å?æ®µæ?ä»”å?å°æ®µ?°è?20??0-1??1??8??20160509,24.717391,120.985074,,,,,,,,lon: 120.985074<br>lat: 24.717391<br>?šå ±ç·¨è?: (æ°?1050411-06<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??°å?æ®µæ?ä»”å?å°æ®µ?°è?20??0-1??1??8??br>å»ºæ??¥æ?: 20160509,4271,,,,
0101000020E61000009AB51490F63E5E4090A339B2F2B73840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??°å?æ®µæ?ä»”å?å°æ®µ?°è?20??0-1??1??8??20160509,24.718547,120.983799,,,,,,,,lon: 120.983799<br>lat: 24.718547<br>?šå ±ç·¨è?: (æ°?1050411-06<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??°å?æ®µæ?ä»”å?å°æ®µ?°è?20??0-1??1??8??br>å»ºæ??¥æ?: 20160509,4272,,,,
0101000020E6100000173F8D7BF33E5E4076DF313CF6B73840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é??°å?æ®µæ?ä»”å?å°æ®µ?°è?20??0-1??1??8??20160509,24.718601,120.983611,,,,,,,,lon: 120.983611<br>lat: 24.718601<br>?šå ±ç·¨è?: (æ°?1050411-06<br>?°é?: ?°ç«¹ç¸?¯¶å±±é??°å?æ®µæ?ä»”å?å°æ®µ?°è?20??0-1??1??8??br>å»ºæ??¥æ?: 20160509,4273,,,,
0101000020E6100000D2DEE00B93405E4059A5F44C2FB93840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¤§å£¢æ®µä?å¤§å£¢å°æ®µ?°è?259-6??59-14??59-16??20160509,24.723378,121.008975,,,,,,,,lon: 121.008975<br>lat: 24.723378<br>?šå ±ç·¨è?: (æ°?1050411-07<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¤§å£¢æ®µä?å¤§å£¢å°æ®µ?°è?259-6??59-14??59-16??br>å»ºæ??¥æ?: 20160509,4274,,,,
0101000020E6100000290989B48D405E40ABAE433525B93840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¤§å£¢æ®µä?å¤§å£¢å°æ®µ?°è?259-6??59-14??59-16??20160509,24.723224,121.008649,,,,,,,,lon: 121.008649<br>lat: 24.723224<br>?šå ±ç·¨è?: (æ°?1050411-07<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¤§å£¢æ®µä?å¤§å£¢å°æ®µ?°è?259-6??59-14??59-16??br>å»ºæ??¥æ?: 20160509,4275,,,,
0101000020E61000002BF015DD7A415E40C8B60C384BBD3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¯¶å±±è·¯ä?æ®?28??(?‹å??‘æ®µ687??88??88-18??88-19??,20160509,24.739429,121.023124,,,,,,,,lon: 121.023124<br>lat: 24.739429<br>?šå ±ç·¨è?: (æ°?1050412-03<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¯¶å±±è·¯ä?æ®?28??(?‹å??‘æ®µ687??88??88-18??88-19??<br>å»ºæ??¥æ?: 20160509,4276,,,
0101000020E6100000B9DDCB7D723E5E401C7920B248BF3840,,,,,,-1,-1,-1,,?°ç«¹ç¸?¯¶å±±é?å¯¶æ–°è·¯ä?æ®?6å·??°å?æ®µæ–°?Žå?æ®µåœ°??2-13??2-14??2-15??2-16,20160509,24.747203,120.975738,,,,,,,,lon: 120.975738<br>lat: 24.747203<br>?šå ±ç·¨è?: (æ°?1050411-05<br>?°é?: ?°ç«¹ç¸?¯¶å±±é?å¯¶æ–°è·¯ä?æ®?6å·??°å?æ®µæ–°?Žå?æ®µåœ°??2-13??2-14??2-15??2-16<br>å»ºæ??¥æ?: 20160509,4277,,,
0101000020E6100000AAD72D02631F5E40A795422097743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.455431,120.490418,,,,,,,,lon: 120.490418<br>lat: 23.455431<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4278,,,,
0101000020E61000006DBF7CB2621F5E400DC347C494743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.455395,120.490399,,,,,,,,lon: 120.490399<br>lat: 23.455395<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4279,,,,
0101000020E61000004BE9995E621F5E40B477465B95743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.455404,120.490379,,,,,,,,lon: 120.490379<br>lat: 23.455404<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4280,,,,
0101000020E6100000FD65F7E4611F5E4000E1438996743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.455422,120.49035,,,,,,,,lon: 120.49035<br>lat: 23.455422<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4281,,,,
0101000020E6100000D98F1491611F5E403F683D7C99743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.455467,120.49033,,,,,,,,lon: 120.49033<br>lat: 23.455467<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4282,,,,
0101000020E6100000976C3CD8621F5E408DD13AAA9A743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.455485,120.490408,,,,,,,,lon: 120.490408<br>lat: 23.455485<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4283,,,,
0101000020E6100000AAD72D02631F5E40E71C3C139A743740,,,,,,-1,-1,-1,,?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???20110523,23.455476,120.490418,,,,,,,,lon: 120.490418<br>lat: 23.455476<br>?šå ±ç·¨è?: (è«?1000519-01<br>?°é?: ?‰ç¾©å¸‚æ±?€?«æ?æºªæ?é«˜ç???br>å»ºæ??¥æ?: 20110523,4284,,,,
